#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Wed Feb 25 01:39:16 2026
# Process ID         : 2078623
# Current directory  : /home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/vivado.jou
# Running On         : eecs-digital-08
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 2595.933 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40078 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2078652
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2109.766 ; gain = 439.797 ; free physical = 18377 ; free virtual = 36911
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/top_level.sv:3]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/hdl/top_level.sv:318]
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_1__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_2__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_3__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_4__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_5__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_6__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_7__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_8__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_9__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_10__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_11__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_12__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_13__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_14__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_1/infer_w_q16_reg_1_15__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-3886] merging instance 'i_0/train_a_idx_reg_rep[0]' (FDRE) to 'i_0/train_a_idx_reg[0]'
INFO: [Synth 8-3886] merging instance 'i_0/train_a_idx_reg_rep[1]' (FDRE) to 'i_0/train_a_idx_reg[1]'
INFO: [Synth 8-3886] merging instance 'i_0/train_a_idx_reg_rep[2]' (FDRE) to 'i_0/train_a_idx_reg[2]'
INFO: [Synth 8-3886] merging instance 'i_0/train_a_idx_reg_rep[3]' (FDRE) to 'i_0/train_a_idx_reg[3]'
INFO: [Synth 8-3886] merging instance 'i_0/train_a_idx_reg_rep[4]' (FDRE) to 'i_0/train_a_idx_reg[4]'
INFO: [Synth 8-3886] merging instance 'i_0/train_a_idx_reg_rep[5]' (FDRE) to 'i_0/train_a_idx_reg[5]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_0/\train_stdp_w_new_reg[31] )
INFO: [Synth 8-3886] merging instance 'i_0/train_a_idx_reg_rep[8]' (FDRE) to 'i_0/train_a_idx_reg[8]'
INFO: [Synth 8-3886] merging instance 'i_0/train_a_idx_reg_rep[9]' (FDRE) to 'i_0/train_a_idx_reg[9]'
INFO: [Synth 8-3886] merging instance 'i_0/train_a_idx_reg_rep[7]' (FDRE) to 'i_0/train_a_idx_reg[7]'
INFO: [Synth 8-3886] merging instance 'i_0/train_a_idx_reg_rep[6]' (FDRE) to 'i_0/train_a_idx_reg[6]'
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:58 ; elapsed = 00:01:03 . Memory (MB): peak = 2898.133 ; gain = 1228.164 ; free physical = 11762 ; free virtual = 30405
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_8 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_9 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_10 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_11 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_12 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_13 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_14 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_15 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_0__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_1__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_2__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_3__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_4__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_5__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_6__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_7__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_8__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_9__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_10__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_11__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_12__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_13__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_14__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance infer_w_q16_reg_1_15__0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:01:02 ; elapsed = 00:01:07 . Memory (MB): peak = 2898.133 ; gain = 1228.164 ; free physical = 11707 ; free virtual = 30396
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:01:02 ; elapsed = 00:01:07 . Memory (MB): peak = 2898.133 ; gain = 1228.164 ; free physical = 11707 ; free virtual = 30396
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:04 ; elapsed = 00:01:08 . Memory (MB): peak = 2898.133 ; gain = 1228.164 ; free physical = 11707 ; free virtual = 30396
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:01:04 ; elapsed = 00:01:09 . Memory (MB): peak = 2898.133 ; gain = 1228.164 ; free physical = 11707 ; free virtual = 30396
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:04 ; elapsed = 00:01:09 . Memory (MB): peak = 2898.133 ; gain = 1228.164 ; free physical = 11707 ; free virtual = 30396
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:01:04 ; elapsed = 00:01:09 . Memory (MB): peak = 2898.133 ; gain = 1228.164 ; free physical = 11707 ; free virtual = 30396
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+----------------+---------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name     | DSP Mapping   | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+----------------+---------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|top_level       | (A*B)'        | 8      | 14     | -      | -      | 22     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|top_level__GCB0 | A*B'          | 21     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level__GCB0 | PCIN>>17+A*B' | 0      | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level       | A'*B          | 23     | 17     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | A'*B          | 17     | 18     | -      | -      | 34     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B' | 30     | 18     | -      | -      | 30     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level       | A*B'          | 17     | 17     | -      | -      | 38     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B' | 0      | 18     | -      | -      | 47     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level__GCB0 | A'*B          | 17     | 18     | -      | -      | 34     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B' | 30     | 18     | -      | -      | 30     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level__GCB0 | A*B'          | 17     | 17     | -      | -      | 38     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B' | 0      | 18     | -      | -      | 47     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level       | A'*B          | 10     | 7      | -      | -      | 0      | 1    | 0    | -    | -    | -     | 0    | 0    | 
|top_level__GCB0 | PCIN+A:B'+C   | 0      | 7      | -      | -      | 18     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level__GCB1 | A*B'          | 21     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level__GCB1 | PCIN>>17+A*B' | 0      | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level__GCB1 | (C'+A'*B)'    | 7      | 10     | 10     | -      | 17     | 1    | 0    | 1    | -    | -     | 0    | 1    | 
|top_level       | A*B           | 17     | 11     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B  | 11     | 18     | -      | -      | 30     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | A*B           | 0      | 17     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B  | 0      | 18     | -      | -      | 47     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | A*B           | 17     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B  | 30     | 18     | -      | -      | 30     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | A*B           | 17     | 17     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B  | 0      | 18     | -      | -      | 47     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | A*B           | 17     | 18     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B  | 30     | 18     | -      | -      | 30     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | A*B           | 17     | 17     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B  | 0      | 18     | -      | -      | 47     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | A'*B          | 30     | 0      | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B  | 0      | 9      | -      | -      | 25     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | A'*B          | 17     | 0      | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN>>17+A*B  | 0      | 9      | -      | -      | 42     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | A'*B          | 7      | 10     | -      | -      | 0      | 1    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN+A:B'+C   | 0      | 10     | -      | -      | 18     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level       | C'+A'*B       | 7      | 10     | 10     | -      | 17     | 1    | 0    | 1    | -    | -     | 0    | 0    | 
|top_level       | A'*B          | 10     | 7      | -      | -      | 0      | 1    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN+A:B'+C   | 0      | 7      | -      | -      | 18     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level       | A'*B          | 7      | 10     | -      | -      | 0      | 1    | 0    | -    | -    | -     | 0    | 0    | 
|top_level       | PCIN+A:B'+C   | 0      | 10     | -      | -      | 18     | 0    | 1    | -    | -    | -     | 0    | 0    | 
+----------------+---------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-----------+------+
|      |Cell       |Count |
+------+-----------+------+
|1     |BUFG       |     8|
|2     |CARRY4     |  1204|
|3     |DSP48E1    |    40|
|10    |IDELAYCTRL |     1|
|11    |IDELAYE2   |    18|
|13    |ISERDESE2  |    18|
|14    |LUT1       |   907|
|15    |LUT2       |  2021|
|16    |LUT3       |  6681|
|17    |LUT4       |  2080|
|18    |LUT5       |  4029|
|19    |LUT6       |  9450|
|20    |MMCME2_ADV |     1|
|21    |MUXF7      |  1092|
|22    |MUXF8      |   270|
|23    |OSERDESE2  |    44|
|26    |RAM16X1D   |     2|
|27    |RAM16X1S   |    83|
|28    |RAM256X1S  |     3|
|29    |RAM32X1D   |     2|
|30    |RAM32X1S   |    82|
|31    |RAM64M     |   463|
|32    |RAM64X1D   |     6|
|33    |RAM64X1S   |    82|
|34    |RAMB36E1   |    48|
|40    |FDRE       | 12990|
|41    |FDSE       |    73|
|42    |IBUF       |     5|
|43    |IOBUF      |    16|
|44    |IOBUFDS    |     2|
|45    |OBUF       |    56|
|46    |OBUFDS     |     1|
+------+-----------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:04 ; elapsed = 00:01:09 . Memory (MB): peak = 2898.133 ; gain = 1228.164 ; free physical = 11707 ; free virtual = 30396
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 241 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:02 ; elapsed = 00:01:09 . Memory (MB): peak = 2898.133 ; gain = 1099.410 ; free physical = 17726 ; free virtual = 36415
Synthesis Optimization Complete : Time (s): cpu = 00:01:06 ; elapsed = 00:01:12 . Memory (MB): peak = 2898.133 ; gain = 1228.164 ; free physical = 17738 ; free virtual = 36419
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.18 ; elapsed = 00:00:00.18 . Memory (MB): peak = 2898.133 ; gain = 0.000 ; free physical = 17743 ; free virtual = 36423
INFO: [Netlist 29-17] Analyzing 3433 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc]
WARNING: [Vivado 12-584] No ports matched 'ss0_an[0]'. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:63]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:63]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss0_an[1]'. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:64]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:64]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss0_an[2]'. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:65]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:65]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss0_an[3]'. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:66]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:66]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss1_an[0]'. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:68]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:68]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss1_an[1]'. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:69]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:69]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss1_an[2]'. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:70]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:70]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss1_an[3]'. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:71]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:71]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'ss0_c[0]'. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:74]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/2d2ecf113a4a422c8313898d37e7020a/xdc/top_level.xdc:74]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
