#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Fri Mar 20 21:36:10 2026
# Process ID         : 2272777
# Current directory  : /home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/vivado.jou
# Running On         : eecs-digital-03
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 800.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 39940 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2272819
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.152 ; gain = 440.828 ; free physical = 17802 ; free virtual = 36820
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/hdl/top_level.sv:413]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/7eb9461556c4436d921caa5e9de07ad1/hdl/top_level.sv:504]
|top_level__GCB12 | (PCIN>>17)+A''*B''         | 15     | 15     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 1    | 
|top_level__GCB12 | A''*B''                    | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|top_level__GCB12 | (PCIN>>17)+A''*B''         | 18     | 15     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 1    | 
|top_level__GCB12 | A''*B''                    | 18     | 15     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|top_level__GCB12 | (PCIN>>17)+A''*B''         | 15     | 15     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 1    | 
|top_level__GCB12 | A''*B''                    | 18     | 18     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 0    | 
|top_level__GCB12 | (PCIN>>17)+A''*B''         | 18     | 15     | -      | -      | 48     | 2    | 2    | -    | -    | -     | 0    | 1    | 
+-----------------+----------------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:51 ; elapsed = 00:00:55 . Memory (MB): peak = 2771.141 ; gain = 1101.816 ; free physical = 12181 ; free virtual = 31345
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:01:31 ; elapsed = 00:01:35 . Memory (MB): peak = 3117.828 ; gain = 1448.504 ; free physical = 11825 ; free virtual = 30993
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Final Mapping Report
+-------------------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name                                | RTL Object                       | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+-------------------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|top_level__GCB10                           | infer_exc_theta_reg              | 50 x 32(READ_FIRST)    | W |   | 50 x 32(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB10                           | infer_v_state_reg                | 50 x 32(READ_FIRST)    | W |   | 50 x 32(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB10                           | infer_g_inh_state_reg            | 50 x 32(READ_FIRST)    | W |   | 50 x 32(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|\u_infer_w_rom_bram/xpm_memory_base_inst   | gen_wr_a.gen_word_narrow.mem_reg | 11 K x 16(READ_FIRST)  | W |   | 11 K x 16(WRITE_FIRST) |   | R | Port A and B     | 0      | 8      | 
|top_level__GCB2                            | batch_label_mem_reg              | 9 K x 4(READ_FIRST)    | W |   | 9 K x 4(WRITE_FIRST)   |   | R | Port A and B     | 0      | 2      | 
|\u_spike_snap_bram/xpm_memory_base_inst    | gen_wr_a.gen_word_narrow.mem_reg | 50 x 16(READ_FIRST)    | W |   | 50 x 16(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB5                            | train_label_sum_mem_reg          | 500 x 32(READ_FIRST)   | W |   | 500 x 32(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB5                            | train_xpost2_mem_reg             | 50 x 32(READ_FIRST)    | W |   | 50 x 32(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB5                            | infer_post2_before_reg           | 50 x 32(READ_FIRST)    | W |   | 50 x 32(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB5                            | infer_v_inh_state_reg            | 50 x 32(READ_FIRST)    | W |   | 50 x 32(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB9                            | train_xexc_mem_reg               | 50 x 32(READ_FIRST)    | W |   | 50 x 32(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB9                            | train_xin_mem_reg                | 784 x 32(READ_FIRST)   | W |   | 784 x 32(WRITE_FIRST)  |   | R | Port A and B     | 0      | 1      | 
|top_level__GCB9                            | raw_image1_mem_reg               | 784 x 8(READ_FIRST)    | W |   | 784 x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB9                            | raw_image0_mem_reg               | 784 x 8(READ_FIRST)    | W |   | 784 x 8(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB9                            | infer_poisson_thresh_mem_reg     | 784 x 12(READ_FIRST)   | W |   | 784 x 12(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 
|\u_infer_prelist_mem/xpm_memory_base_inst  | gen_wr_a.gen_word_narrow.mem_reg | 784 x 10(READ_FIRST)   | W |   | 784 x 10(WRITE_FIRST)  |   | R | Port A and B     | 1      | 0      | 
|\u_spike_count_bram/xpm_memory_base_inst   | gen_wr_a.gen_word_narrow.mem_reg | 50 x 16(READ_FIRST)    | W |   | 50 x 16(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB11                           | batch_assign_mem_reg             | 50 x 4(READ_FIRST)     | W |   | 50 x 4(WRITE_FIRST)    |   | R | Port A and B     | 1      | 0      | 
|top_level__GCB11                           | infer_inh_last_spike_step_reg    | 50 x 16(READ_FIRST)    | W |   | 50 x 16(WRITE_FIRST)   |   | R | Port A and B     | 1      | 0      | 
+-------------------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+


Distributed RAM: Final Mapping Report
+---------------------------------------------+----------------------------------+----------------+----------------------+------------------------------+
|Module Name                                  | RTL Object                       | Inference      | Size (Depth x Width) | Primitives                   | 
+---------------------------------------------+----------------------------------+----------------+----------------------+------------------------------+
|top_level__GCB12                             | infer_g_in_delay0_reg            | Implied        | 64 x 32              | RAM64M x 11                  | 
|top_level__GCB12                             | infer_g_in_delay1_reg            | Implied        | 64 x 32              | RAM64M x 11                  | 
|top_level__GCB12                             | infer_g_in_delay2_reg            | Implied        | 64 x 32              | RAM64M x 11                  | 
|top_level__GCB12                             | infer_g_in_delay3_reg            | Implied        | 64 x 32              | RAM64M x 11                  | 
|top_level__GCB12                             | infer_g_in_delay4_reg            | Implied        | 64 x 32              | RAM64M x 11                  | 
|top_level__GCB12                             | infer_c_inh_state_reg            | Implied        | 64 x 32              | RAM16X1S x 64 RAM32X1S x 32  | 
|top_level__GCB5                              | infer_g_exc_delay0_reg           | Implied        | 64 x 32              | RAM16X1S x 64 RAM32X1S x 32  | 
|top_level__GCB5                              | infer_g_exc_delay1_reg           | Implied        | 64 x 32              | RAM16X1S x 64 RAM32X1S x 32  | 
|top_level__GCB5                              | infer_post1_before_reg           | Implied        | 64 x 32              | RAM64M x 11                  | 
|top_level__GCB9                              | train_label_count_reg            | Implied        | 16 x 32              | RAM32M x 12                  | 
|\u_infer_pre_spike_map/xpm_memory_base_inst  | gen_wr_a.gen_word_narrow.mem_reg | User Attribute | 1 K x 1              | RAM16X1D x 1 RAM128X1D x 6   | 
|top_level__GCB11                             | infer_s_exc_reg                  | Implied        | 64 x 1               | RAM64M x 1                   | 
|top_level__GCB11                             | infer_exc_last_spike_step_reg    | Implied        | 64 x 16              | RAM64M x 12                  | 
+---------------------------------------------+----------------------------------+----------------+----------------------+------------------------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance i_10/infer_exc_theta_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_10/infer_v_state_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_10/infer_g_inh_state_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_12/u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_12/u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_12/u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_12/u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_12/u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_12/u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_12/u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_12/u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-3886] merging instance 'i_0/train_label_stats_base_idx_reg[1]' (FDRE) to 'i_0/train_label_stats_label_reg[0]'
INFO: [Synth 8-3886] merging instance 'i_0/train_label_stats_base_idx_reg[2]' (FDRE) to 'i_0/train_label_stats_label_reg[1]'
INFO: [Synth 8-3886] merging instance 'i_0/train_label_stats_base_idx_reg[3]' (FDRE) to 'i_0/train_label_stats_label_reg[2]'
INFO: [Synth 8-3886] merging instance 'i_0/infer_commit_idx_reg_rep[0]' (FDE) to 'i_0/infer_commit_idx_reg[0]'
INFO: [Synth 8-3886] merging instance 'i_0/infer_commit_idx_reg_rep[1]' (FDE) to 'i_0/infer_commit_idx_reg[1]'
INFO: [Synth 8-3886] merging instance 'i_0/infer_commit_idx_reg_rep[2]' (FDE) to 'i_0/infer_commit_idx_reg[2]'
INFO: [Synth 8-3886] merging instance 'i_0/infer_commit_idx_reg_rep[3]' (FDE) to 'i_0/infer_commit_idx_reg[3]'
INFO: [Synth 8-3886] merging instance 'i_0/infer_commit_idx_reg_rep[4]' (FDE) to 'i_0/infer_commit_idx_reg[4]'
INFO: [Synth 8-3886] merging instance 'i_0/infer_commit_idx_reg_rep[5]' (FDE) to 'i_0/infer_commit_idx_reg[5]'
INFO: [Synth 8-3886] merging instance 'i_0/resp_status_reg[7]' (FDSE) to 'i_0/resp_status_reg[6]'
INFO: [Synth 8-3886] merging instance 'i_0/resp_status_reg[6]' (FDSE) to 'i_0/resp_status_reg[5]'
INFO: [Synth 8-3886] merging instance 'i_0/batch_cfg_start_sample_idx_reg[0]' (FDRE) to 'i_0/batch_cfg_start_byte_in_sector_reg[4]'
INFO: [Synth 8-7052] The timing for the instance i_0/u_spike_snap_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_infer_prelist_mem/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_spike_count_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csr_row_ptr_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csr_col_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csr_col_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csr_col_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csr_col_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csr_col_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csc_col_ptr_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csc_row_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csc_row_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csc_row_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csc_edge_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csc_edge_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csc_edge_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csc_edge_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csc_edge_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csc_edge_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/u_csc_edge_idx_bram/xpm_memory_base_inst/gen_rd_a.gen_rd_a_synth_template.gen_rf_narrow_reg.douta_reg_reg_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/batch_label_mem_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/batch_label_mem_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/train_label_sum_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/train_xpost2_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/infer_post2_before_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/infer_v_inh_state_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/train_xexc_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/train_xin_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/raw_image1_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/raw_image0_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/infer_poisson_thresh_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/batch_assign_mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_0/infer_inh_last_spike_step_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:01:37 ; elapsed = 00:01:44 . Memory (MB): peak = 3129.754 ; gain = 1460.430 ; free physical = 10711 ; free virtual = 29881
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_infer_w_rom_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_spike_snap_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_infer_prelist_mem/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_spike_count_bram/xpm_memory_base_inst/gen_wr_a.gen_word_narrow.mem_reg (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
